/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4152650,4153708
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4153708,4154766
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4154766,4155824
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4155824,4156882
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4156882,4157940
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4157940,4158998
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4158998,4160056
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4160056,4161114
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4161114,4162172
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4162172,4163230
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4163230,4164288
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4164288,4165346
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4165346,4166404
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4166404,4167462
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4167462,4168520
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4168520,4169578
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4169578,4170636
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4170636,4171694
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4171694,4172752
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4172752,4173810
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4173810,4174868
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4174868,4175926
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4175926,4176984
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4176984,4178042
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4178042,4179100
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4179100,4180158
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4180158,4181216
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4181216,4182274
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4182274,4183332
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4183332,4184390
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4184390,4185448
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4185448,4186506
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4186506,4187564
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4187564,4188622
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4188622,4189680
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4189680,4190738
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4190738,4191796
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4191796,4192854
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4192854,4193912
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4193912,4194970
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4194970,4196028
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4196028,4197086
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4197086,4198144
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4198144,4199202
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4199202,4200260
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4200260,4201318
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4201318,4202376
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4202376,4203434
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4203434,4204492
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4204492,4205550
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4205550,4206608
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4206608,4207666
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4207666,4208724
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4208724,4209782
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4209782,4210840
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4210840,4211898
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4211898,4212956
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4212956,4214014
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4214014,4215072
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4215072,4216130
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4216130,4217188
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4217188,4218246
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4218246,4219304
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4219304,4220362
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4220362,4221420
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4221420,4222478
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4222478,4223536
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4223536,4224594
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4224594,4225652
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4225652,4226710
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4226710,4227768
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4227768,4228826
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4228826,4229884
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4229884,4230942
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4230942,4232000
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4232000,4233058
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4233058,4234116
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4234116,4235174
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4235174,4236232
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4236232,4237290
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4237290,4238348
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4238348,4239406
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4239406,4240464
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4240464,4241522
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4241522,4242580
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4242580,4243638
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4243638,4244696
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4244696,4245754
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4245754,4246812
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4246812,4247870
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4247870,4248928
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4248928,4249986
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4249986,4251044
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4251044,4252102
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4252102,4253160
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4253160,4254218
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4254218,4255276
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4255276,4256334
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4256334,4257392
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4257392,4258450
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4258450,4259508
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4259508,4260566
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4260566,4261624
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4261624,4262682
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4262682,4263740
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4263740,4264798
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4264798,4265856
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4265856,4266914
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4266914,4267972
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4267972,4269030
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4269030,4270088
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4270088,4271146
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4271146,4272204
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4272204,4273262
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4273262,4274320
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4274320,4275378
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4275378,4276436
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4276436,4277494
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4277494,4278552
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4278552,4279610
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4279610,4280668
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4280668,4281726
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4281726,4282784
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4282784,4283842
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4283842,4284900
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4284900,4285958
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4285958,4287016
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4287016,4288074
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4288074,4289132
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4289132,4290190
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4290190,4291248
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4291248,4292306
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4292306,4293364
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4293364,4294422
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4294422,4295480
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4295480,4296538
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4296538,4297596
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4297596,4298654
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4298654,4299712
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4299712,4300770
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4300770,4301828
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4301828,4302886
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4302886,4303944
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4303944,4305002
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4305002,4306060
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4306060,4307118
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4307118,4308176
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4308176,4309234
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4309234,4310292
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4310292,4311350
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4311350,4312408
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4312408,4313466
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4313466,4314524
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4314524,4315582
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4315582,4316640
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4316640,4317698
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4317698,4318756
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4318756,4319814
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4319814,4320872
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4320872,4321930
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4321930,4322988
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4322988,4324046
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4324046,4325104
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4325104,4326162
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4326162,4327220
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4327220,4328278
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4328278,4329336
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4329336,4330394
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4330394,4331452
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4331452,4332510
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4332510,4333568
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4333568,4334626
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4334626,4335684
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4335684,4336742
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4336742,4337800
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4337800,4338858
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4338858,4339916
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4339916,4340974
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4340974,4342032
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4342032,4343090
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4343090,4344148
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4344148,4345206
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4345206,4346264
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4346264,4347322
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4347322,4348380
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4348380,4349438
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4349438,4350496
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4350496,4351554
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4351554,4352612
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4352612,4353670
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4353670,4354728
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4354728,4355786
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4355786,4356844
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4356844,4357902
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4357902,4358960
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4358960,4360018
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4360018,4361076
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4361076,4362134
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4362134,4363192
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4363192,4364250
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4364250,4365308
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4365308,4366366
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4366366,4367424
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4367424,4368482
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4368482,4369540
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4369540,4370598
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4370598,4371656
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4371656,4372714
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4372714,4373772
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4373772,4374830
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4374830,4375888
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4375888,4376946
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4376946,4378004
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4378004,4379062
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4379062,4380120
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4380120,4381178
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4381178,4382236
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4382236,4383294
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4383294,4384352
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4384352,4385410
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4385410,4386468
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4386468,4387526
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4387526,4388584
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4388584,4389642
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4389642,4390700
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4390700,4391758
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4391758,4392816
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4392816,4393874
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4393874,4394932
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4394932,4395990
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4395990,4397048
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4397048,4398106
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4398106,4399164
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4399164,4400222
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4400222,4401280
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4401280,4402338
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4402338,4403396
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4403396,4404454
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4404454,4405512
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4405512,4406570
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4406570,4407628
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4407628,4408686
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4408686,4409744
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4409744,4410802
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4410802,4411860
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4411860,4412918
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4412918,4413976
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4413976,4415034
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4415034,4416092
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4416092,4417150
