/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5358556,5364905
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5364905,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5364905,5371254
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5371254,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5371254,5377603
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5377603,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5377603,5383952
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5383952,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5383952,5390301
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5390301,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5390301,5396650
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5396650,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5396650,5402999
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5402999,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5402999,5409348
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5409348,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5409348,5415697
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5415697,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5415697,5422046
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5422046,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5422046,5428395
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5428395,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5428395,5434744
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5434744,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5434744,5441093
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5441093,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5441093,5447442
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5447442,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5447442,5453791
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5453791,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5453791,5460140
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5460140,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5460140,5466489
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5466489,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5466489,5472838
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5472838,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5472838,5479187
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5479187,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5479187,5485536
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5485536,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5485536,5491885
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5491885,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5491885,5498234
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5498234,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5498234,5504583
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5504583,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5504583,5510932
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5510932,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5510932,5517281
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5517281,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5517281,5523630
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5523630,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5523630,5529979
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5529979,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5529979,5536328
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5536328,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5536328,5542677
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5542677,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5542677,5549026
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5549026,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5549026,5555375
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5555375,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5555375,5561724
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5561724,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5561724,5568073
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5568073,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5568073,5574422
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5574422,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5574422,5580771
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5580771,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5580771,5587120
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5587120,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5587120,5593469
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5593469,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5593469,5599818
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5599818,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5599818,5606167
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5606167,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5606167,5612516
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5612516,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5612516,5618865
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5618865,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5618865,5625214
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5625214,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5625214,5631563
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5631563,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5631563,5637912
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5637912,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5637912,5644261
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5644261,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5644261,5650610
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5650610,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5650610,5656959
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5656959,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5656959,5663308
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5663308,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5663308,5669657
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5669657,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5669657,5676006
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5676006,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5676006,5682355
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5682355,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5682355,5688704
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5688704,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5688704,5695053
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5695053,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5695053,5701402
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5701402,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5701402,5707751
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5707751,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5707751,5714100
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5714100,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5714100,5720449
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5720449,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5720449,5726798
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5726798,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5726798,5733147
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5733147,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5733147,5739496
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5739496,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5739496,5745845
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5745845,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5745845,5752194
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5752194,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5752194,5758543
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5758543,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5758543,5764892
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5764892,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5764892,5771241
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5771241,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5771241,5777590
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5777590,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5777590,5783939
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5783939,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5783939,5790288
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5790288,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5790288,5796637
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5796637,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5796637,5802986
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5802986,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5802986,5809335
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5809335,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5809335,5815684
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5815684,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5815684,5822033
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5822033,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5822033,5828382
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5828382,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5828382,5834731
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5834731,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5834731,5841080
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5841080,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5841080,5847429
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5847429,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5847429,5853778
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5853778,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5853778,5860127
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5860127,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5860127,5866476
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5866476,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5866476,5872825
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5872825,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5872825,5879174
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5879174,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5879174,5885523
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5885523,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5885523,5891872
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5891872,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5891872,5898221
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5898221,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5898221,5904570
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5904570,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5904570,5910919
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5910919,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5910919,5917268
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5917268,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5917268,5923617
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5923617,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5923617,5929966
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5929966,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5929966,5936315
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5936315,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5936315,5942664
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5942664,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5942664,5949013
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5949013,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5949013,5955362
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5955362,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5955362,5961711
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5961711,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5961711,5968060
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5968060,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5968060,5974409
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5974409,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5974409,5980758
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5980758,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5980758,5987107
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5987107,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5987107,5993456
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5993456,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5993456,5999805
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5999805,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5999805,6006154
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6006154,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6006154,6012503
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6012503,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6012503,6018852
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6018852,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6018852,6025201
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6025201,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6025201,6031550
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6031550,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6031550,6037899
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6037899,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6037899,6044248
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6044248,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6044248,6050597
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6050597,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6050597,6056946
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6056946,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6056946,6063295
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6063295,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6063295,6069644
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6069644,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6069644,6075993
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6075993,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6075993,6082342
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6082342,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6082342,6088691
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6088691,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6088691,6095040
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6095040,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6095040,6101389
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6101389,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6101389,6107738
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6107738,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6107738,6114087
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6114087,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6114087,6120436
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6120436,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6120436,6126785
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6126785,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6126785,6133134
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6133134,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6133134,6139483
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6139483,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6139483,6145832
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6145832,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6145832,6152181
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6152181,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6152181,6158530
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6158530,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6158530,6164879
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6164879,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6164879,6171228
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6171228,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6171228,6177577
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6177577,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6177577,6183926
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6183926,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6183926,6190275
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6190275,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6190275,6196624
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6196624,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6196624,6202973
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6202973,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6202973,6209322
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6209322,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6209322,6215671
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6215671,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6215671,6222020
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6222020,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6222020,6228369
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6228369,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6228369,6234718
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6234718,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6234718,6241067
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6241067,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6241067,6247416
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6247416,6349676
