/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6255954,6259128
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6259128,6262302
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6262302,6265476
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6265476,6268650
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6268650,6271824
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6271824,6274998
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6274998,6278172
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6278172,6281346
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6281346,6284520
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6284520,6287694
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6287694,6290868
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6290868,6294042
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6294042,6297216
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6297216,6300390
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6300390,6303564
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6303564,6306738
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6306738,6309912
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6309912,6313086
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6313086,6316260
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6316260,6319434
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6319434,6322608
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6322608,6325782
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6325782,6328956
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6328956,6332130
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6332130,6335304
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6335304,6338478
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6338478,6341652
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6341652,6344826
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6344826,6349676
